Önalım Hakkı Nedeniyle Tapu İptali ve Tescile İlişkin Dava Dilekçesi Örneği 3
Asliye Hukuk Mahkemesi
Sayın Hakimliğine
. . . . . . . . . . .
DAVACI                       : A. . . . (pay sahibi)
DAVALI                        : B. . . .
KONU                           : Önalım hakkı nedeniyle tapu iptali.
DAVA DEĞERİ             : . . . . . . . . . . . . . TL
AÇIKLAMALAR            :
1.  . . . ada . . . parsel no. lu taşınmazın . . . payı sahibiyim. Bu taşınmazda pay sahibi olan C. . . payını Davalı B. . . ye . . . gününde satmıştır. Bu satış tarafıma . . . /. . . /. . . . . gününde tebliğ olundu.
2. Davamı süresinde açıyor ve önalım (şuf’a) hakkımı kullanıyorum.
3.  Bu nedenle de iş bu davanın açılması zorunlu bulunmuştur, satış bedeli . . . TL'yi Davalı B. . . 'ye ödeyeceğim.
DELİLLER                 : 1. Tapu kayıtlan, 2. Tebligat tutanağı, 3. Satış belgeleri, 4. Sair her türlü yasal mevzuat.
HUKUKİ NEDEN         : TMY 732-734. maddesi ve İlgili mevzuat
SONUÇ VE İSTEM    : Önalım (şuf’a) hakkımın tanınarak Davalı B. . . adına tapuya yazılmış . . . ada . . . parsel sayılı taşınmazdaki . . . /. . . payın bedeli karşılığı iptali ile adıma tapuya tesciline, masrafların Davalıdan alınmasına karar verilmesini saygılarımla arz ve talep ederim.
Davacı    . A. . . .
